Problems (6):
recordType 2884 4601b03e-24f0-4148-89af-df9734b39677: The data for recordType [id=2884 uuid=4601b03e-24f0-4148-89af-df9734b39677] could not be retrieved for export. Cause: recordRelationship [uuid=9fdfe51a-ad8c-45eb-bcfb-e0fa8ec1bbf8 location=Record Events > Event Relationship] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)
content 77230 _a-0000eef8-4604-8000-9e54-011c48011c48_1138215 "UAM_dropdownfield_toDisplayApplicationNames": The content [id=77230 uuid=_a-0000eef8-4604-8000-9e54-011c48011c48_1138215] was not exported because it contains an invalid precedent: recordField [uuid=d4c76640-e541-466d-83cf-88def764ff2a location=Interface Definition] in record type [id=1378 uuid=139cb21e-dd78-4694-a8ad-b43e2d51226f] cannot be found. (APNX-1-4070-005) (APNX-1-4071-003)
content 90481 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556 "UAM_formlayout_toWriteQuestion": The content [id=90481 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
content 90480 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932 "UAM_gridlayout_viewQuestion": The content [id=90480 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The processModel [id=11450 uuid=0002efc9-7e10-8000-4c4d-7f0000014e7a] was not exported because it contains an invalid precedent: recordType [163fb082-e0a3-4d23-b916-74bc420805b0^1] cannot be found. (APNX-1-4070-000) (APNX-1-4071-003)
recordType 4984 58d15c73-6a7b-4e20-a99d-cf9e988bd98b: The data for recordType [id=4984 uuid=58d15c73-6a7b-4e20-a99d-cf9e988bd98b] could not be retrieved for export. Cause: recordType [uuid=8340daf1-5579-4b78-9f3d-9c23a4b0cb22 location=Record Relationship [name=subCategory uuid=01ddbc77-bd2f-4308-8127-04142ce7d669] > Related Record Type] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)

Warnings (2):
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)

Success (301):
dataStore 62772 _a-0000eeda-0177-8000-9e52-011c48011c48_1084393 "UAM Table Data Store"
2026-07-27 20:45:58.33 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: TypedVariable[name=orgid,it=1,v=<null>]
2026-07-27 20:45:58.331 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: TypedVariable[name=user,it=101,v=<null>]
2026-07-27 20:45:58.331 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: FreeformRule.parent
2026-07-27 20:45:58.333 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3bdef0c3[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:45:58.333 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:45:58.333 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:45:58.333 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:45:58.333 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:45:58.333 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:45:58.333 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:45:58.335 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Exporting binary resources.
2026-07-27 20:45:58.335 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Serializing object to XML.
2026-07-27 20:45:58.338 DEBUG content 77249 _a-0000eef8-4604-8000-9e54-011c48011c48_1153412 Object transported.
2026-07-27 20:45:58.338 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Begin transport.
2026-07-27 20:45:58.338 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Retrieving object data.
2026-07-27 20:45:58.347 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Setting uuids of object references.
2026-07-27 20:45:58.347 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: [Content:id=72339,versionId=-1,name=UAM_QRY_setTeamPageView,type=32,subtype=1,uuid=_a-0000eef8-4604-8000-9e54-011c48011c48_1189955,parent=59974]
2026-07-27 20:45:58.35 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: FreeformRule.forum
2026-07-27 20:45:58.35 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: FreeformRule.parent
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@b5c60d1[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Exporting binary resources.
2026-07-27 20:45:58.352 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Serializing object to XML.
2026-07-27 20:45:58.353 DEBUG content 73891 _a-0000eef8-4604-8000-9e54-011c48011c48_1189955 Object transported.
2026-07-27 20:45:58.353 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Begin transport.
2026-07-27 20:45:58.353 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Retrieving object data.
2026-07-27 20:45:58.36 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Setting uuids of object references.
2026-07-27 20:45:58.36 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: [Content:id=73892,versionId=-1,name=UAM_QRY_setApplicationPageView,type=32,subtype=1,uuid=_a-0000ef67-4afa-8000-9e56-011c48011c48_1202441,parent=59974]
2026-07-27 20:45:58.363 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: FreeformRule.forum
2026-07-27 20:45:58.363 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: FreeformRule.parent
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@759861a9[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Exporting binary resources.
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Serializing object to XML.
2026-07-27 20:45:58.365 DEBUG content 73892 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202441 Object transported.
2026-07-27 20:45:58.365 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Begin transport.
2026-07-27 20:45:58.365 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Retrieving object data.
2026-07-27 20:45:58.371 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Setting uuids of object references.
2026-07-27 20:45:58.371 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: [Content:id=73893,versionId=-1,name=UAM_QRY_setUserPageView,type=32,subtype=1,uuid=_a-0000ef67-4afa-8000-9e56-011c48011c48_1202448,parent=59974]
2026-07-27 20:45:58.374 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: FreeformRule.forum
2026-07-27 20:45:58.374 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: FreeformRule.parent
2026-07-27 20:45:58.375 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@678c3ce3[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:45:58.375 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:45:58.375 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:45:58.375 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:45:58.375 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:45:58.375 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:45:58.375 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:45:58.376 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Exporting binary resources.
2026-07-27 20:45:58.376 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Serializing object to XML.
2026-07-27 20:45:58.376 DEBUG content 73893 _a-0000ef67-4afa-8000-9e56-011c48011c48_1202448 Object transported.
2026-07-27 20:45:58.376 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Begin transport.
2026-07-27 20:45:58.376 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Retrieving object data.
2026-07-27 20:45:58.387 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Setting uuids of object references.
2026-07-27 20:45:58.387 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: [Content:id=74082,versionId=-1,name=UAM_constructor_setTeam,type=32,subtype=1,uuid=_a-0000ef67-4afa-8000-9e56-011c48011c48_1204576,parent=59974]
2026-07-27 20:45:58.407 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: FreeformRule.forum
2026-07-27 20:45:58.407 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: TypedVariable[name=orgid,it=1,v=<null>]
2026-07-27 20:45:58.407 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: TypedVariable[name=ppinitator,it=4,v=]
2026-07-27 20:45:58.407 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: TypedVariable[name=taskstatusid,it=1,v=<null>]
2026-07-27 20:45:58.407 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: TypedVariable[name=manager,it=3,v=]
2026-07-27 20:45:58.407 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: TypedVariable[name=taskdef,it=1,v=<null>]
2026-07-27 20:45:58.407 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: FreeformRule.parent
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@70ac57de[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Exporting binary resources.
2026-07-27 20:45:58.41 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Serializing object to XML.
2026-07-27 20:45:58.412 DEBUG content 76442 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204576 Object transported.
2026-07-27 20:45:58.412 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Begin transport.
2026-07-27 20:45:58.412 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Retrieving object data.
2026-07-27 20:45:58.419 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Setting uuids of object references.
2026-07-27 20:45:58.419 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: [Content:id=74100,versionId=-1,name=UAM_INT_REF_VALUE_ID_TASK_STATUS,type=32,subtype=0,uuid=_a-0000ef67-4afa-8000-9e56-011c48011c48_1204741,parent=59974]
2026-07-27 20:45:58.419 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: Constant.forum
2026-07-27 20:45:58.419 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: Constant.parent
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@36db4c7d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Exporting binary resources.
2026-07-27 20:45:58.421 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Serializing object to XML.
2026-07-27 20:45:58.423 DEBUG content 91534 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204741 Object transported.
2026-07-27 20:45:58.423 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Begin transport.
2026-07-27 20:45:58.423 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Retrieving object data.
2026-07-27 20:45:58.428 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Setting uuids of object references.
2026-07-27 20:45:58.428 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: [Content:id=74101,versionId=-1,name=UAM_INT_REF_VALUE_ID_TASK_DEFINITATION,type=32,subtype=0,uuid=_a-0000ef67-4afa-8000-9e56-011c48011c48_1204747,parent=59974]
2026-07-27 20:45:58.428 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: Constant.forum
2026-07-27 20:45:58.428 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: Constant.parent
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7e48536b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Exporting binary resources.
2026-07-27 20:45:58.43 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Serializing object to XML.
2026-07-27 20:45:58.431 DEBUG content 91537 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204747 Object transported.
2026-07-27 20:45:58.431 DEBUG content 84955 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204921 Begin transport.
2026-07-27 20:45:58.431 DEBUG content 84955 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204921 Retrieving object data.
2026-07-27 20:45:58.439 DEBUG content 84955 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204921 Setting uuids of object references.
2026-07-27 20:45:58.439 DEBUG content 84955 _a-0000ef67-4afa-8000-9e56-011c48011c48_1204921 Processing reference: [Content:id=74117,versionId=-1,name=UAM_revokeaccess_generateEmailBodyForManager,type=32,subtype=1,uuid=_a-0000ef67-4afa-8000-9e56-011c48011c48_1204921,parent=59974]
